"Category","pathway.Number","pathway.Name","Count","percentage","PValue","Genes","List.Total","Pop.Hits","Pop.Total","Fold.Enrichment","Bonferroni","Benjamini","FDR","FDR_umut"
"KEGG_PATHWAY","eco00330","Arginine and proline metabolism",30,2.37717908082409,2.55249800078255e-22,"SPEB, SPEC, GDHA, ASTA, SPEA, ASPC, SPEF, SPED, SPEE, CODA, ARGC, ADIA, ARGB, ARGE, PEPD, ARGD, YBAS, GLNA, ARGA, ASTD, PROB, ASTB, PROC, ASTC, YAHI, PUTA, EDA, ARGG, ARGH, ARGI",574,43,7107,8.63827890770602,5.1483884675784e-19,8.580647445964e-20,4.39290023757768e-19,2.5014480407669e-20
"KEGG_PATHWAY","eco00240","Pyrimidine metabolism",30,2.37717908082409,1.13810855140857e-18,"UDP, USHA, DCD, UPP, DNAE, CDD, CODA, RPOZ, NRDB, NRDA, TMK, YFBR, RPOC, RPOB, CMK, POLA, PYRE, CARA, PYRF, CARB, PYRG, PYRH, PYRI, PYRB, PYRC, PYRD, TRXB, THYA, UDK, DUT",574,53,7107,7.00841496285583,2.29556494819109e-15,1.53037663212739e-16,1.95870763633865e-15,5.576731901902e-17
"KEGG_PATHWAY","eco00250","Alanine, aspartate and glutamate metabolism",22,1.743264659271,1.73114839674311e-17,"PURF, GADB, GABD, YBAS, GLNA, GADA, PURB, PURA, GABT, GDHA, CARA, CARB, ASPC, PYRI, GLMS, PYRB, PUTA, GLTD, ASNB, ARGG, ARGH, GLTB",574,29,7107,9.39288718010333,3.49172631623085e-14,1.34297166008879e-15,2.97934110075837e-14,5.65508476269415e-16
"KEGG_PATHWAY","eco00230","Purine metabolism",35,2.77337559429477,1.17373379679547e-16,"PURT, USHA, PPX, XDHA, PURN, PURM, DNAE, AMN, APT, ALLB, RPOZ, NRDB, NRDA, PURH, YFBR, PURF, PURE, PYKF, PURL, PURK, RPOC, RPOB, HPT, POLA, GSK, GUAD, GUAC, PURC, PURB, PURA, GUAA, GUAB, YAHI, YAGR, ADD",574,83,7107,5.22112841610344,2.23931984066894e-13,6.21724893790088e-15,1.88737914186277e-13,2.8756478021489e-15
"KEGG_PATHWAY","eco00970","Aminoacyl-tRNA biosynthesis",20,1.58478605388273,4.70874354150981e-16,"VALS, LEUS, ASPS, GLTX, HISS, TYRS, ILES, ALAS, PHET, SELA, PHES, THRS, METG, GLNS, CYSS, GLYS, GLYQ, FMT, TRPS, PROS",574,26,7107,9.5242562315733,8.95727936267576e-13,2.03170813506404e-14,7.66053886991358e-13,9.22913734135923e-15
"KEGG_PATHWAY","eco00620","Pyruvate metabolism",25,1.98098256735341,1.3817165301577e-15,"TDCE, ACS, LDHA, ACEF, ACEE, ACCB, ACCA, PPSA, PPC, PFLB, MQO, PFLD, POXB, ACKA, PYKF, FUCO, ACEB, PTA, GLCB, YBIC, EUTE, LEUA, MGSA, YBIW, ADHE",574,44,7107,7.03496198923028,2.68718380880273e-12,5.37347943918576e-14,2.29816166097407e-12,2.25680366592424e-14
"KEGG_PATHWAY","eco00010","Glycolysis / Gluconeogenesis",23,1.82250396196513,3.87850204611969e-15,"ACS, ENO, TPIA, PYKF, CRR, FBAB, PTSG, AGP, GALM, ACEF, ACEE, GAPA, GPMA, ASCB, BGLB, BGLA, PGI, ADHE, PGM, GLPX, GLK, PFKA, PFKB",574,38,7107,7.49408582431689,7.83761944234129e-12,1.39999123405232e-13,6.68354260824344e-12,5.42990286456756e-14
"KEGG_PATHWAY","eco00030","Pentose phosphate pathway",20,1.58478605388273,2.95593331855119e-14,"TALA, TALB, TKTA, TKTB, GND, FBAB, ZWF, RPE, GCD, RBSK, PGI, DEOC, RPIB, RPIA, EDA, PHNN, PGM, GLPX, PFKA, PFKB",574,30,7107,8.25435540069686,5.95659077617938e-11,8.27338197950667e-13,5.08260100673397e-11,3.62101831522521e-13
"KEGG_PATHWAY","eco00400","Phenylalanine, tyrosine and tryptophan biosynthesis",17,1.34706814580032,3.63611176793724e-14,"PHEA, TRPA, TRPC, TRPB, AROL, TRPE, AROK, TRPD, ASPC, HISC, TYRA, TYRB, AROG, AROE, AROC, AROB, AROA",574,21,7107,10.0231458437033,7.34496907739413e-11,9.9253938401489e-13,6.26720897400901e-11,3.959321702865e-13
"KEGG_PATHWAY","eco00260","Glycine, serine and threonine metabolism",20,1.58478605388273,1.61372695153684e-13,"TYNA, THRA, THRB, ASD, THRC, LYSC, GLYA, PSSA, DSDA, TRPA, METL, TRPB, ILVA, GCVP, TDH, USG, BETA, GCVT, SERB, SERC",574,32,7107,7.73845818815331,3.25597104833264e-10,3.97071264757187e-12,2.77822209682199e-10,1.58145241250610e-12
"KEGG_PATHWAY","eco00290","Valine, leucine and isoleucine biosynthesis",16,1.26782884310618,1.14323882979434e-12,"VALS, LEUS, ILVI, ILES, ILVH, ILVE, ILVC, ILVD, ILVB, ILVA, ACEE, LEUC, LEUB, LEUA, AVTA, LEUD",574,21,7107,9.43354902936784,2.30582763993681e-09,2.56202836723673e-11,1.96745952862898e-09,1.01852186654405e-11
"KEGG_PATHWAY","eco03010","Ribosome",29,2.29793977812995,4.7609210970605e-12,"RPLJ, RPLL, RPLI, RPLD, RPLE, RPSU, RPLA, RPSA, RPSD, RPSC, RPMA, RPMB, RPMC, RPMD, RPSQ, RPLX, RPSS, RPLV, RPSM, RPSN, RPSO, RPSJ, RPSL, RPLN, RPSE, RPLU, RPSF, RPLR, RPSH",574,79,7107,4.54511974595334,9.60287527274062e-09,9.50779455166639e-11,8.19372347748981e-09,3.8880855625994e-11
"KEGG_PATHWAY","eco00480","Glutathione metabolism",14,1.10935023771791,9.41216827511862e-12,"SPEC, PEPD, GOR, SPEF, GGT, GND, SPEE, PEPN, GSHA, GSHB, PEPA, PEPB, ZWF, GST",574,17,7107,10.1965566714491,1.89842815911945e-08,1.75780390243574e-10,1.61984758939582e-08,7.09532685355096e-11
"KEGG_PATHWAY","eco00270","Cysteine and methionine metabolism",17,1.34706814580032,3.1791385484633e-11,"CYSK, THRA, ASD, LYSC, CYSE, SSEA, METL, METK, METH, ASPC, TYRB, SPED, SPEE, METE, USG, METC, CYSM",574,28,7107,7.5173593827775,6.41231454601154e-08,5.38849964648591e-10,5.47135448059066e-08,2.22539698392431e-10
